City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.88,light rain,-23.12,-134.97,People ThankYou
4,The Valley,AI,78.66,clear sky,18.22,-63.06,CeBlue Villas & Beach Resort
5,Richards Bay,ZA,77.34,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
11,Acapulco,MX,76.41,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
19,Tuy Hoa,VN,76.87,overcast clouds,13.08,109.30,CenDeluxe Hotel Tuy Hoa
20,Eyl,SO,86.59,scattered clouds,7.98,49.82,Amiin Hotel
26,Vaini,TO,80.76,light rain,-21.20,-175.20,Keleti Beach Resort
29,Busselton,AU,82.08,overcast clouds,-33.65,115.33,Observatory Guest House
31,Saint-Philippe,RE,83.75,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
39,Dingle,PH,83.93,overcast clouds,11.00,122.67,SEGAYA PROPERTY
42,East London,ZA,76.14,clear sky,-33.02,27.91,Tu Casa
48,Maceio,BR,76.44,few clouds,-9.67,-35.74,Poutur Pousada
60,Victoria,HK,78.76,overcast clouds,22.29,114.16,Mini Hotel Central
62,Geraldton,AU,88.21,clear sky,-28.77,114.60,Broadwater Mariner Resort
64,Dzaoudzi,YT,82.29,light rain,-12.79,45.27,Le Rocher
65,Roura,GF,75.11,clear sky,4.73,-52.33,Amazonie Découverte SARL
66,Butaritari,KI,82.22,broken clouds,3.07,172.79,Isles Sunset Lodge
72,Port Alfred,ZA,77.45,clear sky,-33.59,26.89,The Halyards Hotel
78,Hithadhoo,MV,82.15,broken clouds,-0.60,73.08,Scoop Guest House
92,Banda Aceh,ID,79.97,light rain,5.56,95.32,Sulthan Hotel International
95,Hobyo,SO,83.34,scattered clouds,5.35,48.53,Halane Hotel and Restaurent
96,Avarua,CK,75.25,broken clouds,-21.21,-159.78,Paradise Inn
98,Lorengau,PG,84.81,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
100,Caraballeda,VE,77.07,scattered clouds,10.61,-66.85,Hotel 15 Letras
112,Kapaa,US,75.18,clear sky,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
113,Quatre Cocos,MU,84.31,clear sky,-20.21,57.76,Sunrise Attitude Hotel
116,Mushabani,IN,75.31,overcast clouds,22.52,86.45,"ZEE NEWS REPOTER,HOME"
118,Vila Velha,BR,75.15,clear sky,-20.33,-40.29,Quality Suites Vila Velha
119,Benguela,AO,75.92,light rain,-12.58,13.41,Hotel Praia Morena
124,Mayumba,GA,77.50,broken clouds,-3.43,10.66,LIKWALE LODGE
125,Souillac,MU,84.58,few clouds,-20.52,57.52,Shanti Maurice Resort & Spa
126,Tutoia,BR,80.28,broken clouds,-2.76,-42.27,Pousada Guará's
129,Sungaipenuh,ID,77.49,broken clouds,-2.08,101.38,penginapan citra alam
133,Namatanai,PG,83.46,light rain,-3.67,152.43,Seagulls Inn Namatani
139,Kismayo,SO,84.88,clear sky,-0.36,42.55,Agan-Hotel
140,Faanui,PF,81.09,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,Bengkulu,ID,83.30,overcast clouds,-3.80,102.27,Grage Hotel Bengkulu
147,Temerloh,MY,87.51,overcast clouds,3.45,102.42,U Design Hotel Temerloh
149,Port Elizabeth,ZA,77.29,clear sky,-33.92,25.57,39 On Nile Guest House
152,Dwarka,IN,82.72,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
153,Tautira,PF,78.82,light rain,-17.73,-149.15,Pension Oaoa
154,Bandundu,CD,76.14,overcast clouds,-3.32,17.37,Coja Color
156,Georgetown,MY,87.75,few clouds,5.41,100.34,Cititel Penang
161,Majene,ID,82.89,moderate rain,-3.54,118.97,Kost Putri RABBANI
163,Saint-Joseph,RE,82.76,light rain,-21.37,55.62,"""Plantation Bed and Breakfast"
168,Bintulu,MY,84.61,few clouds,3.17,113.03,900 Boutique INN
173,Toamasina,MG,78.80,broken clouds,-18.17,49.38,Hotel H1
176,Atuona,PF,78.53,scattered clouds,-9.80,-139.03,Villa Enata
180,Puerto Escondido,MX,76.91,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
182,Salalah,OM,87.82,clear sky,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
183,Tezu,IN,79.68,clear sky,27.92,96.17,Circuit House
187,Alyangula,AU,88.23,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
192,Isangel,VU,84.31,broken clouds,-19.55,169.27,Tanna Lodge
193,Bac Lieu,VN,80.53,light rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
194,Garoua,CM,79.88,few clouds,9.30,13.40,Dreamland Hotel Annexe Bockle
197,Kelo,TD,80.37,scattered clouds,9.31,15.81,Plantation de Kelo
199,Cayenne,GF,75.24,clear sky,4.93,-52.33,Hôtel Le Dronmi
201,Veraval,IN,84.60,overcast clouds,20.90,70.37,Lords Inn Somnath
212,Sola,VU,82.09,broken clouds,-13.88,167.55,Leumerus Bungalows
213,Anloga,GH,81.79,broken clouds,5.79,0.90,Pin Drop Hotel
222,Quelimane,MZ,78.26,overcast clouds,-17.88,36.89,Hotel Flamingo
224,Martapura,ID,82.49,broken clouds,-3.42,114.85,Montana Hotel Syariah
233,Trairi,BR,80.37,overcast clouds,-3.28,-39.27,janelas do mar
238,Mahebourg,MU,84.49,few clouds,-20.41,57.70,Shandrani Beachcomber Resort & Spa
240,Gombe,NG,75.70,few clouds,10.29,11.17,Shinani Lodge
253,Sagar,IN,78.22,few clouds,23.83,78.72,Hotel Devyog
261,Mackay,AU,82.08,few clouds,-21.15,149.20,International Lodge Motel
264,Numan,NG,80.11,scattered clouds,9.47,12.03,Zangun Motel
266,Sampit,ID,75.29,light rain,-2.53,112.95,Aquarius Boutique Hotel Sampit
268,Kruisfontein,ZA,76.59,clear sky,-34.00,24.73,Oyster Bay House Rental
274,Bambous Virieux,MU,84.45,few clouds,-20.34,57.76,Casa Tia Villa
275,Lotofaga,WS,82.63,light rain,-13.98,-171.86,Sataoa Beach Fales
278,Buchanan,LR,75.16,light rain,5.88,-10.05,Kamaneahn Hotel Inc
279,Ternate,ID,84.11,light rain,0.80,127.40,Sahid Bela Ternate Hotel
280,Pundaguitan,PH,82.65,broken clouds,6.37,126.17,Leonardo Family Beach House 1
282,Mecca,SA,86.29,clear sky,21.43,39.83,"Makkah Clock Royal Tower, A Fairmont Hotel"
286,Fare,PF,80.83,light rain,-16.70,-151.02,Maitai Lapita Village Huahine
294,Biak,ID,81.27,overcast clouds,-0.91,122.88,Penginapan Kim
295,Manokwari,ID,81.54,broken clouds,-0.87,134.08,Swiss Belhotel Manokwari
301,Kahului,US,75.22,scattered clouds,20.89,-156.47,Maui Seaside Hotel
316,Pontianak,ID,84.18,broken clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
317,Coruripe,BR,77.14,overcast clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
318,Saint-Pierre,RE,83.84,light rain,-21.34,55.48,Lindsey Hôtel
329,Bubaque,GW,82.49,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
331,Road Town,VG,79.99,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
332,Piacabucu,BR,77.83,overcast clouds,-10.41,-36.43,Piaçabuçu News
334,Dicabisagan,PH,77.95,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
351,Porbandar,IN,85.19,clear sky,21.64,69.61,Lords Inn Porbandar
355,Sao Filipe,CV,76.19,overcast clouds,14.90,-24.50,Hotel Xaguate
360,Sinnamary,GF,77.41,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
362,Kalmunai,LK,84.20,scattered clouds,7.42,81.82,VS Villa
366,Bairiki,KI,82.40,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
367,Marawi,PH,76.78,overcast clouds,8.00,124.29,Derogongan Residence
371,Meulaboh,ID,77.05,light rain,4.14,96.13,Kost Pria
372,Cururupu,BR,75.72,few clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
373,Touros,BR,76.10,overcast clouds,-5.20,-35.46,INN NEW HORIZON
376,Yulara,AU,85.84,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
378,Asyut,EG,75.25,clear sky,27.18,31.18,Florence Hotel Assiut
381,Kavieng,PG,84.34,scattered clouds,-2.57,150.80,Nusa Island Retreat
384,Chhabra,IN,81.57,few clouds,24.67,76.83,Nagar bhawan
389,Puerto Carreno,CO,75.52,scattered clouds,6.19,-67.49,Casa Hotel Victoria
390,Mocuba,MZ,78.35,overcast clouds,-16.84,36.99,Phama Lodge
391,Yulin,CN,76.39,overcast clouds,22.63,110.15,罗弟天海大厦
392,Poum,NC,80.56,scattered clouds,-20.23,164.02,Gîte kajeon
394,Moindou,NC,75.15,overcast clouds,-21.69,165.68,Gite de la RYAWA
397,Kokopo,PG,82.40,light rain,-4.35,152.26,Kokopo Beach Bungalow Resort
407,Maragogi,BR,79.36,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
409,Waingapu,ID,84.34,overcast clouds,-9.66,120.26,Pondok Wisata Elim
419,Tabuk,PH,79.03,broken clouds,17.42,121.44,Golden Berries Hotel and Convention
420,San Policarpo,PH,81.93,overcast clouds,12.18,125.51,Agapita M. Nicart
421,Anito,PH,81.45,overcast clouds,12.45,125.29,FELIPA LAODENIO PROPERTY
422,Jacmel,HT,75.04,few clouds,18.23,-72.53,Historic Hotel Florita
424,Barranquilla,CO,80.38,few clouds,10.96,-74.80,Hotel Don Jorge
426,Keelung,TW,75.34,overcast clouds,25.13,121.74,East Coast Star Boutique Hotel
427,Harindanga,IN,82.38,scattered clouds,22.04,88.32,Hasanur Builders
428,Patnanungan,PH,79.18,moderate rain,14.78,122.18,Villa Caesar
435,Garowe,SO,84.74,clear sky,8.41,48.48,Curubo Hotel
436,Kintampo,GH,75.52,scattered clouds,8.06,-1.73,Adomaa Memorial Hotel
445,Ibra,OM,83.14,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
453,Zambezi,ZM,77.16,broken clouds,-13.54,23.10,Royal Kutachika Lodge
457,Razole,IN,80.89,moderate rain,16.48,81.83,Sterling Palavelli Godavari
461,Jalu,LY,75.88,overcast clouds,29.03,21.55,صاحبة الفخامة
475,Alofi,NU,79.68,broken clouds,-19.06,-169.92,Taloa Heights
476,Kirakira,SB,81.95,overcast clouds,-10.45,161.92,SanBiz Lodge
480,Katobu,ID,85.32,very heavy rain,-4.94,122.53,La Ode Husein
481,Kralendijk,BQ,76.98,few clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
483,Pocone,BR,75.96,overcast clouds,-16.26,-56.62,Hotel e Churrascaria Pantaneira
494,Gizeh,EG,76.44,clear sky,30.01,31.21,Four Seasons Hotel Cairo at The First Residence
495,Chake Chake,TZ,84.47,light rain,-5.25,39.77,Hotel Archipelago
496,Kuliyapitiya,LK,82.08,overcast clouds,7.47,80.04,Rest House
498,Jertih,MY,77.20,heavy intensity rain,5.73,102.49,One Utama Hotel
501,Lahat,ID,86.41,overcast clouds,-3.80,103.53,Hotel Grand Zuri Lahat by ZHM
509,Nizwa,OM,82.40,clear sky,22.93,57.53,Orient Apartments
520,Bambanglipuro,ID,78.66,overcast clouds,-7.95,110.28,Puri Brata
521,Emerald,AU,89.11,scattered clouds,-23.53,148.17,The Irish Village
523,Alugan,PH,81.70,overcast clouds,12.22,125.48,JM Lodge
527,Ambon,ID,86.14,few clouds,-3.70,128.18,Swiss-Belhotel Ambon
531,Ugoofaaru,MV,81.05,overcast clouds,5.67,73.00,Ungoofaaru Inn
533,Hervey Bay,AU,75.31,broken clouds,-25.30,152.85,Shelly Bay Resort
537,Auki,SB,81.18,moderate rain,-8.77,160.70,Auki Motel
545,Porto Nacional,BR,75.20,scattered clouds,-10.71,-48.42,Vila Real Hotel
546,Balikpapan,ID,81.59,light rain,-1.27,116.83,ibis Balikpapan
555,Grand Gaube,MU,84.60,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
556,Manado,ID,83.17,thunderstorm,1.49,124.85,Aryaduta Hotel
566,Mariakani,KE,82.49,scattered clouds,-3.86,39.47,The County Luxury Comfort Hotels Ltd
571,Labuan,MY,86.16,overcast clouds,5.28,115.24,Tiara Labuan Hotel
576,Cap Malheureux,MU,84.69,clear sky,-19.98,57.61,Pereybere Hotel & Spa
577,Bajil,YE,85.53,clear sky,15.06,43.29,فندق حضرموت
580,Morant Bay,JM,75.78,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
582,Harper,LR,78.82,light rain,4.38,-7.72,Screensaver
584,Bathsheba,BB,79.41,few clouds,13.22,-59.52,Atlantis Hotel
585,Lindi,TZ,89.73,broken clouds,-10.00,39.72,Lindi paradise house
591,Nizamabad,IN,79.52,few clouds,18.67,78.12,Hostel Luxury A/C
603,Gigmoto,PH,80.65,overcast clouds,13.78,124.39,Cj's Travellers Inn
604,Praia,CV,75.74,scattered clouds,14.92,-23.51,LT Aparthotel
607,Olinda,BR,80.33,broken clouds,-8.01,-34.86,Hotel Albergue de Olinda
609,Nisia Floresta,BR,76.01,overcast clouds,-6.09,-35.21,Rancho Crepusculo
613,Nagod,IN,78.73,broken clouds,24.57,80.60,Chipahti Masjid
614,Lamu,KE,88.02,few clouds,-2.27,40.90,Lamu House
620,Buala,SB,83.19,light rain,-8.14,159.59,Maringe Lagoon Lodge
621,Beni Suef,EG,76.98,clear sky,29.07,31.10,Jewel Inn Beni Suef
622,Daru,PG,85.24,scattered clouds,-9.08,143.21,Daru Lodge
623,Abu Dhabi,AE,82.51,scattered clouds,24.47,54.37,Ramee Garden Hotel Apartments
625,Tura,IN,76.80,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
632,Pitimbu,BR,77.59,overcast clouds,-7.47,-34.81,Reserva do Abiaí
637,Kanniyakumari,IN,82.81,overcast clouds,8.08,77.57,Sparsa
651,Kavaratti,IN,82.36,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
652,Bandarbeyla,SO,82.69,overcast clouds,9.49,50.81,JABIR HOTEL
664,Pemangkat,ID,82.26,light rain,1.17,108.97,Ramah Kost KITA
670,Honiara,SB,81.95,overcast clouds,-9.43,159.95,Heritage Park Hotel
671,Barao De Melgaco,BR,79.32,broken clouds,-16.19,-55.97,Tuiuiu Pantanal Hotel
672,Lashio,MM,77.61,clear sky,22.93,97.75,Hotel CF Lashio - Burmese Only
673,Boueni,YT,84.18,moderate rain,-12.90,45.08,The feet in water
677,Vao,NC,75.31,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
