City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,26.76,96,100,0.87,snow
1,Rikitea,PF,-23.1203,-134.9692,75.88,80,63,17.09,light rain
2,Barrow,US,71.2906,-156.7887,-5.78,77,90,9.22,haze
3,Aksu,CN,41.1231,80.2644,36.27,51,12,4.7,few clouds
4,The Valley,AI,18.217,-63.0578,78.66,72,1,13.42,clear sky
5,Richards Bay,ZA,-28.783,32.0377,77.34,55,100,19.04,overcast clouds
6,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,90,13.8,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,49.66,53,40,19.57,light rain
8,Puerto Ayora,EC,-0.7393,-90.3518,68.2,82,87,8.48,overcast clouds
9,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,62,0,8.95,clear sky
10,Aklavik,CA,68.2191,-135.0107,-15.77,83,36,16.91,scattered clouds
11,Acapulco,MX,16.8634,-99.8901,76.41,79,67,4.52,broken clouds
12,Jamestown,US,42.097,-79.2353,31.32,93,90,3.44,light snow
13,Zaozerne,UA,45.1582,33.2787,56.98,87,100,18.28,overcast clouds
14,North Bend,US,43.4065,-124.2243,55.31,100,90,4.61,overcast clouds
15,Severnyy,RU,50.677,36.5532,44.64,100,90,4.47,fog
16,Saldanha,ZA,-33.0117,17.9442,64.45,88,98,8.61,light rain
17,Bluff,NZ,-46.6,168.3333,55.22,63,3,5.39,clear sky
18,Takayama,JP,36.1333,137.25,45.41,61,1,4.29,clear sky
19,Tuy Hoa,VN,13.0833,109.3,76.87,93,100,9.48,overcast clouds
20,Eyl,SO,7.9803,49.8164,86.59,56,28,15.84,scattered clouds
21,Ponta Do Sol,PT,32.6667,-17.1,63.23,73,63,6.8,broken clouds
22,Pochutla,MX,15.7432,-96.4661,73.02,69,100,2.55,overcast clouds
23,Thompson,CA,55.7435,-97.8558,15.96,79,90,10.36,overcast clouds
24,Hilo,US,19.7297,-155.09,73.13,88,90,6.91,light rain
25,Hami,CN,42.8,93.45,28.85,58,6,4.47,clear sky
26,Vaini,TO,-21.2,-175.2,80.76,83,75,11.5,light rain
27,Ippy,CF,6.2679,21.2247,80.64,31,100,3.24,overcast clouds
28,Fort Nelson,CA,58.8053,-122.7002,2.79,78,90,11.5,light snow
29,Busselton,AU,-33.65,115.3333,82.08,40,100,13.38,overcast clouds
30,Albany,US,42.6001,-73.9662,26.47,71,100,4.54,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,83.75,84,96,5.23,light rain
32,Punta Arenas,CL,-53.15,-70.9167,50.11,57,90,13.8,overcast clouds
33,Bredasdorp,ZA,-34.5322,20.0403,68.76,71,97,17.38,overcast clouds
34,Saint George,US,37.1041,-113.5841,48.79,25,1,4.61,clear sky
35,Cape Town,ZA,-33.9258,18.4232,63.01,100,75,10.36,light intensity drizzle
36,Laguna,US,38.421,-121.4238,57.02,93,1,3.44,clear sky
37,Jian,CN,27.1172,114.9793,66.02,54,6,5.26,clear sky
38,Nantucket,US,41.2835,-70.0995,30.31,60,99,20.09,overcast clouds
39,Dingle,PH,10.9995,122.6711,83.93,78,100,11.52,overcast clouds
40,Syracuse,IT,37.0881,15.2792,60.85,79,100,28.05,heavy intensity rain
41,Clyde River,CA,70.4692,-68.5914,-9.76,97,94,6.29,overcast clouds
42,East London,ZA,-33.0153,27.9116,76.14,64,0,3.44,clear sky
43,Inirida,CO,3.8653,-67.9239,72.63,97,78,1.72,broken clouds
44,Hobart,AU,-42.8794,147.3294,62.46,63,20,20.71,few clouds
45,Burgeo,CA,47.6167,-57.6152,42.69,76,76,21.81,broken clouds
46,La Serena,CL,-29.9078,-71.2542,56.71,82,0,2.3,clear sky
47,Ahipara,NZ,-35.1667,173.1667,64.45,79,100,2.37,light rain
48,Maceio,BR,-9.6658,-35.7353,76.44,88,20,4.61,few clouds
49,Ridgecrest,US,35.6225,-117.6709,56.7,16,0,2.04,clear sky
50,Karymskoye,RU,51.6167,114.35,17.1,66,27,9.69,scattered clouds
51,Peniche,PT,39.3558,-9.3811,47.68,67,67,19.8,broken clouds
52,Viransehir,TR,37.2353,39.7631,58.28,60,100,4.43,light rain
53,Vardo,NO,70.3705,31.1107,23.29,75,19,12.44,few clouds
54,Marsh Harbour,BS,26.5412,-77.0636,71.6,64,5,5.73,clear sky
55,Tongchuan,CN,35.0806,109.0897,51.22,47,14,3.49,few clouds
56,New Norfolk,AU,-42.7826,147.0587,62.1,57,33,5.68,scattered clouds
57,Yumen,CN,40.2833,97.2,27.55,47,100,31.47,overcast clouds
58,Ulladulla,AU,-35.35,150.4667,61.7,65,100,8.19,overcast clouds
59,Beringovskiy,RU,63.05,179.3167,1.44,98,98,6.22,overcast clouds
60,Victoria,HK,22.2855,114.1577,78.76,53,100,4.92,overcast clouds
61,Chokurdakh,RU,70.6333,147.9167,-33.34,100,100,1.07,overcast clouds
62,Geraldton,AU,-28.7667,114.6,88.21,37,0,16.11,clear sky
63,Chumikan,RU,54.7183,135.315,18.82,93,100,2.75,overcast clouds
64,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,75,9.22,light rain
65,Roura,GF,4.7263,-52.3274,75.11,100,0,0.0,clear sky
66,Butaritari,KI,3.0707,172.7902,82.22,73,56,16.42,broken clouds
67,Zavetnoye,RU,47.1194,43.8903,43.56,93,100,9.84,overcast clouds
68,Cidreira,BR,-30.1811,-50.2056,69.26,94,89,3.6,overcast clouds
69,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,36,0,14.97,clear sky
70,Upernavik,GL,72.7868,-56.1549,-3.41,81,13,9.69,few clouds
71,Avera,US,33.194,-82.5271,42.46,48,95,6.78,overcast clouds
72,Port Alfred,ZA,-33.5906,26.891,77.45,46,5,12.62,clear sky
73,Camacupa,AO,-12.0167,17.4833,62.58,95,100,3.44,light rain
74,Batamshinskiy,KZ,50.5594,58.2747,10.38,76,100,10.47,overcast clouds
75,Pevek,RU,69.7008,170.3133,-7.04,83,97,3.38,overcast clouds
76,Maymyo,MM,22.0333,96.4667,72.59,61,1,3.44,clear sky
77,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,2.3,clear sky
78,Hithadhoo,MV,-0.6,73.0833,82.15,72,78,18.07,broken clouds
79,Qaanaaq,GL,77.484,-69.3632,-5.21,94,87,3.89,overcast clouds
80,Tazovskiy,RU,67.4667,78.7,-1.26,97,99,5.82,overcast clouds
81,Khatanga,RU,71.9667,102.5,-9.33,96,100,11.83,overcast clouds
82,Aripuana,BR,-9.1667,-60.6333,72.55,99,100,2.8,light rain
83,Asau,RO,46.4333,26.4,34.72,76,98,3.94,overcast clouds
84,Ziyang,CN,29.2497,117.8547,66.88,58,0,5.7,clear sky
85,Chuy,UY,-33.6971,-53.4616,67.15,89,100,4.79,overcast clouds
86,Zaysan,KZ,47.4667,84.8667,18.68,71,3,2.98,clear sky
87,Esperance,AU,-33.8667,121.9,94.84,38,6,13.24,clear sky
88,Rawson,AR,-43.3002,-65.1023,55.65,74,0,6.73,clear sky
89,Saquarema,BR,-22.92,-42.5103,69.71,90,6,5.48,clear sky
90,Severo-Kurilsk,RU,50.6789,156.125,30.54,68,92,28.5,overcast clouds
91,Hermanus,ZA,-34.4187,19.2345,65.21,85,95,13.58,overcast clouds
92,Banda Aceh,ID,5.5577,95.3222,79.97,80,100,4.61,light rain
93,Nanortalik,GL,60.1432,-45.2371,40.82,98,100,12.93,overcast clouds
94,Te Anau,NZ,-45.4167,167.7167,60.15,70,1,1.19,clear sky
95,Hobyo,SO,5.3505,48.5268,83.34,71,48,12.93,scattered clouds
96,Avarua,CK,-21.2078,-159.775,75.25,78,75,3.44,broken clouds
97,Fortuna,US,40.5982,-124.1573,48.54,94,74,3.04,broken clouds
98,Lorengau,PG,-2.0226,147.2712,84.81,68,100,4.56,overcast clouds
99,Salamiyah,SY,35.0113,37.0532,63.86,39,100,1.16,overcast clouds
100,Caraballeda,VE,10.6112,-66.8522,77.07,78,40,0.0,scattered clouds
101,Kununurra,AU,-15.7667,128.7333,102.18,19,69,8.05,broken clouds
102,Sanandaj,IR,35.3144,46.9923,46.42,57,0,0.0,clear sky
103,Astana,KZ,51.1801,71.446,13.95,67,0,8.95,clear sky
104,Lompoc,US,34.6391,-120.4579,52.11,66,1,8.05,clear sky
105,Castro,BR,-24.7911,-50.0119,59.41,89,0,2.37,clear sky
106,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,20.71,light snow
107,Ayan,RU,56.45,138.1667,15.6,60,100,19.17,overcast clouds
108,Guymon,US,36.6828,-101.4816,37.35,58,5,2.46,clear sky
109,Lebu,CL,-37.6167,-73.65,48.61,81,3,14.23,clear sky
110,Mataura,NZ,-46.1927,168.8643,58.75,47,1,5.37,clear sky
111,College,US,64.8569,-147.8028,-18.42,76,90,0.0,light snow
112,Kapaa,US,22.0752,-159.319,75.18,78,1,9.22,clear sky
113,Quatre Cocos,MU,-20.2078,57.7625,84.31,56,1,9.24,clear sky
114,Ndele,CF,8.4109,20.6473,82.54,21,15,2.89,few clouds
115,San Patricio,US,28.017,-97.5169,55.26,89,100,5.91,overcast clouds
116,Mushabani,IN,22.5167,86.45,75.31,35,99,5.59,overcast clouds
117,Tashtyp,RU,52.7939,89.8983,26.96,77,100,19.95,overcast clouds
118,Vila Velha,BR,-20.3297,-40.2925,75.15,78,0,5.75,clear sky
119,Benguela,AO,-12.5763,13.4055,75.92,78,100,4.61,light rain
120,Deputatskiy,RU,69.3,139.9,-9.99,95,100,5.55,overcast clouds
121,Erie,US,42.7667,-78.6664,30.96,96,100,3.98,light snow
122,Razdolinsk,RU,58.4211,94.6658,18.5,91,100,8.68,overcast clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,62.62,94,0,6.91,clear sky
124,Mayumba,GA,-3.432,10.6554,77.5,83,84,4.43,broken clouds
125,Souillac,MU,-20.5167,57.5167,84.58,51,20,13.8,few clouds
126,Tutoia,BR,-2.7619,-42.2744,80.28,81,60,10.51,broken clouds
127,Maniitsoq,GL,65.4167,-52.9,35.58,97,100,11.72,light rain
128,Lata,PT,40.1629,-8.3327,34.21,89,3,2.35,clear sky
129,Sungaipenuh,ID,-2.0833,101.3833,77.49,50,73,5.55,broken clouds
130,Yellowknife,CA,62.456,-114.3525,-10.68,77,90,11.5,light snow
131,Saint Anthony,US,45.0205,-93.218,33.64,64,1,13.8,clear sky
132,Ribeira Grande,PT,38.5167,-28.7,61.45,63,63,3.62,broken clouds
133,Namatanai,PG,-3.6667,152.4333,83.46,72,86,2.8,light rain
134,Kodiak,US,57.79,-152.4072,12.78,73,2,10.6,clear sky
135,Nenjiang,CN,49.1833,125.2167,17.78,90,91,6.2,light snow
136,Camacha,PT,33.0833,-16.3333,59.76,77,40,21.85,scattered clouds
137,Muros,ES,42.7762,-9.0603,43.3,75,70,7.94,broken clouds
138,Egvekinot,RU,66.3167,-179.1667,-16.6,81,36,3.18,scattered clouds
139,Kismayo,SO,-0.3582,42.5454,84.88,64,3,5.99,clear sky
140,Faanui,PF,-16.4833,-151.75,81.09,75,16,11.68,few clouds
141,Wanning,CN,18.8003,110.3967,74.12,81,100,17.78,overcast clouds
142,Hasaki,JP,35.7333,140.8333,55.69,41,3,15.55,clear sky
143,Bengkulu,ID,-3.8004,102.2655,83.3,67,100,5.44,overcast clouds
144,Merrill,US,45.1805,-89.6835,31.15,69,1,11.5,clear sky
145,Palmer,US,42.1584,-72.3287,24.1,75,82,5.44,broken clouds
146,Kingsburg,US,36.5138,-119.554,42.62,44,0,2.17,clear sky
147,Temerloh,MY,3.4483,102.4176,87.51,66,100,0.74,overcast clouds
148,Nelson Bay,AU,-32.7167,152.15,66.25,73,100,13.94,overcast clouds
149,Port Elizabeth,ZA,-33.918,25.5701,77.29,47,0,9.22,clear sky
150,Tuatapere,NZ,-46.1333,167.6833,54.09,65,5,6.06,clear sky
151,Hofn,IS,64.2539,-15.2082,30.83,58,100,6.49,overcast clouds
152,Dwarka,IN,22.2394,68.9678,82.72,44,94,11.52,overcast clouds
153,Tautira,PF,-17.7333,-149.15,78.82,80,56,17.2,light rain
154,Bandundu,CD,-3.3167,17.3667,76.14,85,87,2.39,overcast clouds
155,Brae,GB,60.3964,-1.353,31.91,56,98,16.08,overcast clouds
156,Georgetown,MY,5.4112,100.3354,87.75,62,20,6.91,few clouds
157,Lasa,IT,46.6166,10.7002,27.34,95,100,5.44,snow
158,Wagar,SD,16.1525,36.2032,84.79,48,0,11.32,clear sky
159,Bilibino,RU,68.0546,166.4372,-12.17,95,100,3.33,overcast clouds
160,Nishihara,JP,26.1842,127.7558,70.88,56,75,19.57,broken clouds
161,Majene,ID,-3.5403,118.9707,82.89,77,100,8.39,moderate rain
162,Macenta,GN,8.5435,-9.471,68.47,77,64,0.98,broken clouds
163,Saint-Joseph,RE,-21.3667,55.6167,82.76,85,99,6.49,light rain
164,Lima,PE,-12.0432,-77.0282,62.85,82,75,9.22,broken clouds
165,Hamilton,US,39.1834,-84.5333,43.43,80,0,7.56,clear sky
166,Saskylakh,RU,71.9167,114.0833,-3.35,92,100,10.65,overcast clouds
167,Abdulino,RU,53.7,53.6667,21.22,77,100,13.69,overcast clouds
168,Bintulu,MY,3.1667,113.0333,84.61,84,20,3.44,few clouds
169,Codrington,AU,-38.2667,141.9667,61.75,65,0,15.21,clear sky
170,El Alto,PE,-4.2714,-81.2147,66.09,75,90,10.63,overcast clouds
171,Isla Vista,US,34.4133,-119.861,48.56,35,0,3.09,clear sky
172,Van,TR,38.4924,43.3831,45.63,64,100,3.89,overcast clouds
173,Toamasina,MG,-18.1667,49.3833,78.8,78,75,12.66,broken clouds
174,Katsuura,JP,35.1333,140.3,57.31,45,1,6.55,clear sky
175,Kenora,CA,49.8167,-94.4337,25.99,63,20,10.36,few clouds
176,Atuona,PF,-9.8,-139.0333,78.53,76,50,21.34,scattered clouds
177,Gat,IL,31.61,34.7642,63.28,28,0,4.16,clear sky
178,Kenai,US,60.5544,-151.2583,3.25,85,90,0.0,overcast clouds
179,San Isidro,PE,-12.1167,-77.05,64.65,87,97,6.78,overcast clouds
180,Puerto Escondido,MX,15.85,-97.0667,76.91,62,100,4.14,overcast clouds
181,Talaya,RU,61.3833,152.75,-23.13,93,100,1.1,overcast clouds
182,Salalah,OM,17.0151,54.0924,87.82,28,5,7.99,clear sky
183,Tezu,IN,27.9167,96.1667,79.68,30,0,3.85,clear sky
184,Zalantun,CN,48.0,122.7167,24.66,81,80,2.17,broken clouds
185,Yima,CN,34.7381,111.8839,53.37,42,3,3.69,clear sky
186,Xiaoweizhai,CN,26.1903,107.5125,59.2,73,90,3.69,overcast clouds
187,Alyangula,AU,-13.8483,136.4192,88.23,50,25,5.68,scattered clouds
188,Torbay,CA,47.6666,-52.7314,47.17,87,90,12.66,overcast clouds
189,Port Lincoln,AU,-34.7333,135.8667,67.3,59,0,14.58,clear sky
190,Dongsheng,CN,39.8161,109.9776,39.0,43,28,9.13,scattered clouds
191,Crotone,IT,39.0851,17.1178,59.14,75,100,16.75,overcast clouds
192,Isangel,VU,-19.55,169.2667,84.31,79,75,5.75,broken clouds
193,Bac Lieu,VN,9.285,105.7244,80.53,78,100,11.68,light rain
194,Garoua,CM,9.3,13.4,79.88,19,16,3.56,few clouds
195,Tigil,RU,57.8,158.6667,-6.7,100,94,3.8,overcast clouds
196,Yakeshi,CN,49.2833,120.7333,14.76,93,100,6.85,overcast clouds
197,Kelo,TD,9.3086,15.8066,80.37,20,27,1.23,scattered clouds
198,Carnarvon,AU,-24.8667,113.6333,90.21,36,1,20.69,clear sky
199,Cayenne,GF,4.9333,-52.3333,75.24,100,0,0.0,clear sky
200,Airai,TL,-8.9266,125.4092,69.49,77,100,2.93,overcast clouds
201,Veraval,IN,20.9,70.3667,84.6,41,85,2.57,overcast clouds
202,Greenwood,US,34.1668,-82.1165,49.44,53,100,8.55,overcast clouds
203,Bin Qirdan,TN,33.1378,11.2197,58.69,70,100,4.21,overcast clouds
204,Ngunguru,NZ,-35.6167,174.5,64.54,76,100,7.07,overcast clouds
205,Ixtapa,MX,20.7,-105.2,70.83,82,100,2.46,overcast clouds
206,Storm Lake,US,42.6411,-95.2097,30.42,86,1,11.5,clear sky
207,Chapais,CA,49.7834,-74.8492,17.38,92,100,11.77,overcast clouds
208,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,75,4.61,broken clouds
209,Tiksi,RU,71.6872,128.8694,-8.61,97,100,6.76,overcast clouds
210,Porto Santo,PT,33.072,-16.3415,62.51,77,40,21.85,scattered clouds
211,Benghazi,LY,32.1167,20.0667,71.38,60,100,12.48,overcast clouds
212,Sola,VU,-13.8833,167.55,82.09,72,68,6.58,broken clouds
213,Anloga,GH,5.7947,0.8973,81.79,79,80,8.37,broken clouds
214,Athabasca,CA,54.7169,-113.2854,25.12,92,100,8.72,overcast clouds
215,Caravelas,BR,-17.7125,-39.2481,70.74,96,100,5.17,overcast clouds
216,Necochea,AR,-38.5473,-58.7368,59.7,95,100,7.4,light rain
217,Vostochnyy,RU,55.8167,37.8667,40.98,88,99,10.02,overcast clouds
218,Tilichiki,RU,60.4667,166.1,23.77,88,100,15.26,light snow
219,Ostrovnoy,RU,68.0531,39.5131,7.9,92,97,6.44,overcast clouds
220,Nikolskoye,RU,59.7035,30.7861,28.29,94,100,9.64,light snow
221,Sitka,US,57.0531,-135.33,33.69,93,90,5.75,light rain
222,Quelimane,MZ,-17.8786,36.8883,78.26,53,97,4.88,overcast clouds
223,Adre,TD,13.4667,22.2,74.1,18,0,17.81,clear sky
224,Martapura,ID,-3.4167,114.85,82.49,83,75,10.36,broken clouds
225,Portland,US,45.5234,-122.6762,56.43,95,100,6.02,overcast clouds
226,Fairbanks,US,64.8378,-147.7164,-18.4,76,90,0.0,light snow
227,Kashi,CN,39.4547,75.9797,37.76,34,21,6.49,few clouds
