City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,San Quintin,MX,30.4833,-115.95,61.0,69,0,3.47,clear sky
229,Margate,GB,51.3813,1.3862,35.31,83,100,30.56,overcast clouds
230,Ilulissat,GL,69.2167,-51.1,24.82,58,100,12.66,overcast clouds
231,Hit,IQ,33.6416,42.8251,68.0,35,40,3.85,scattered clouds
232,Newport,GB,51.5877,-2.9984,34.34,57,100,8.93,overcast clouds
233,Trairi,BR,-3.2778,-39.2689,80.37,77,100,7.87,overcast clouds
234,Norman Wells,CA,65.282,-126.8329,-19.28,97,100,4.79,overcast clouds
235,Thinadhoo,MV,0.5333,72.9333,82.26,71,98,18.66,overcast clouds
236,Mokshan,RU,53.4365,44.6132,33.96,99,100,13.56,light rain
237,Urubicha,BO,-15.3833,-62.95,75.0,84,13,4.52,few clouds
238,Mahebourg,MU,-20.4081,57.7,84.49,54,20,16.11,few clouds
239,Taoudenni,ML,22.6783,-3.9836,62.94,37,5,8.03,clear sky
240,Gombe,NG,10.2897,11.1673,75.7,19,15,9.13,few clouds
241,Henties Bay,NA,-22.116,14.2845,63.32,68,0,4.9,clear sky
242,Devrek,TR,41.2192,31.9558,52.65,63,100,7.4,overcast clouds
243,Turukhansk,RU,65.8167,87.9833,5.29,94,100,12.26,light snow
244,Lokosovo,RU,61.1333,74.8167,22.06,85,100,11.63,light snow
245,Benemerito De Las Americas,MX,16.5167,-90.6439,68.45,91,90,0.56,overcast clouds
246,Rincon,US,32.296,-81.2354,46.26,93,1,0.0,clear sky
247,Oeiras Do Para,BR,-2.0031,-49.8544,73.81,98,68,2.77,broken clouds
248,Vilani,LV,56.5525,26.9245,26.4,96,100,1.81,overcast clouds
249,Teguise,ES,29.0605,-13.564,59.22,77,20,8.05,few clouds
250,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,72,99,6.71,overcast clouds
251,Cabo San Lucas,MX,22.8909,-109.9124,72.82,75,100,7.63,overcast clouds
252,Bakau,GM,13.4781,-16.6819,73.54,73,0,6.91,clear sky
253,Sagar,IN,23.8333,78.7167,78.22,26,24,6.62,few clouds
254,Guerrero Negro,MX,27.9769,-114.0611,64.51,73,0,6.29,clear sky
255,Hualmay,PE,-11.0964,-77.6139,64.89,88,100,9.17,overcast clouds
256,Aasiaat,GL,68.7098,-52.8699,21.36,75,100,12.37,overcast clouds
257,Strezhevoy,RU,60.7333,77.5889,31.98,91,99,16.13,overcast clouds
258,Camopi,GF,3.1655,-52.3158,71.46,100,77,1.95,broken clouds
259,Yerkoy,TR,39.6381,34.4672,54.7,78,100,7.36,overcast clouds
260,Kamaishi,JP,39.2667,141.8833,45.39,54,19,5.93,few clouds
261,Mackay,AU,-21.15,149.2,82.08,69,13,10.09,few clouds
262,Mehamn,NO,71.0357,27.8492,13.3,88,33,12.37,scattered clouds
263,Najran,SA,17.4924,44.1277,71.82,30,0,8.25,clear sky
264,Numan,NG,9.4667,12.0333,80.11,18,28,2.84,scattered clouds
265,Nhulunbuy,AU,-12.2333,136.7667,90.21,51,87,13.8,overcast clouds
266,Sampit,ID,-2.5333,112.95,75.29,97,100,6.17,light rain
267,Caconda,AO,-13.7333,15.0667,64.76,82,100,3.56,light rain
268,Kruisfontein,ZA,-34.0033,24.7314,76.59,39,8,10.58,clear sky
269,Vernon,CA,50.2581,-119.2691,36.93,93,100,2.3,overcast clouds
270,Gualaquiza,EC,-3.4,-78.55,61.27,98,94,1.39,overcast clouds
271,Taltal,CL,-25.4,-70.4833,60.96,79,26,1.86,scattered clouds
272,Nzerekore,GN,7.7562,-8.8179,67.84,87,78,2.06,broken clouds
273,Willowmore,ZA,-33.2926,23.4895,65.16,53,78,23.38,broken clouds
274,Bambous Virieux,MU,-20.3428,57.7575,84.45,54,20,16.11,few clouds
275,Lotofaga,WS,-13.9764,-171.8578,82.63,79,100,15.48,light rain
276,Vila Do Conde,PT,41.3548,-8.7434,37.87,100,0,0.0,clear sky
277,Zhigansk,RU,66.7697,123.3711,-8.19,98,100,6.78,overcast clouds
278,Buchanan,LR,5.8808,-10.0467,75.16,85,41,4.25,light rain
279,Ternate,ID,0.8,127.4,84.11,74,99,7.4,light rain
280,Pundaguitan,PH,6.3711,126.1689,82.65,78,78,12.28,broken clouds
281,Usinsk,RU,65.9939,57.5281,-10.14,100,100,2.48,overcast clouds
282,Mecca,SA,21.4267,39.8261,86.29,37,0,2.26,clear sky
283,Santa Maria,BR,-29.6842,-53.8069,64.13,97,100,7.31,overcast clouds
284,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.37,96,100,2.77,moderate rain
285,Flinders,AU,-34.5833,150.8552,62.11,69,57,10.74,broken clouds
286,Fare,PF,-16.7,-151.0167,80.83,75,14,12.37,light rain
287,Yerbogachen,RU,61.2767,108.0108,6.87,93,100,6.33,overcast clouds
288,Porto Walter,BR,-8.2686,-72.7439,71.29,99,100,1.61,overcast clouds
289,Ketchikan,US,55.3422,-131.6461,46.87,76,90,5.75,overcast clouds
290,Graham,US,47.0529,-122.2943,60.6,91,90,11.5,overcast clouds
291,Starkville,US,33.4504,-88.8184,49.87,57,1,0.0,clear sky
292,Bandar-E Anzali,IR,37.4727,49.4622,57.31,77,62,0.54,broken clouds
293,Bryan,US,30.6744,-96.37,51.55,94,90,0.0,drizzle
294,Biak,ID,-0.9131,122.8766,81.27,78,98,4.34,overcast clouds
295,Manokwari,ID,-0.8667,134.0833,81.54,80,65,2.01,broken clouds
296,Vestmannaeyjar,IS,63.4427,-20.2734,39.51,95,100,13.02,moderate rain
297,Komsomolskiy,UZ,40.4272,71.7189,47.12,61,33,2.3,scattered clouds
298,Provideniya,RU,64.3833,-173.3,-6.07,81,7,5.12,clear sky
299,Tambovka,RU,50.0969,128.0489,14.11,97,99,3.33,overcast clouds
300,Rafaela,AR,-31.2503,-61.4867,61.0,96,100,19.37,moderate rain
301,Kahului,US,20.8947,-156.47,75.22,73,40,14.97,scattered clouds
302,Killam,CA,52.7834,-111.8518,25.39,88,100,8.34,overcast clouds
303,Naziya,RU,59.8,31.3833,27.97,93,100,11.27,snow
304,Yarim,YE,14.298,44.3779,58.86,31,0,9.69,clear sky
305,Shingu,JP,33.7333,135.9833,52.9,60,0,3.51,clear sky
306,Bull Savanna,JM,17.8868,-77.5902,71.76,77,3,5.7,clear sky
307,Chelno-Vershiny,RU,54.4333,51.1,28.56,92,100,18.03,overcast clouds
308,Arraial Do Cabo,BR,-22.9661,-42.0278,71.78,89,4,9.19,clear sky
309,Mangan,IN,27.5167,88.5333,71.24,47,12,7.29,few clouds
310,Rantoul,US,40.3084,-88.1559,34.25,86,1,13.31,clear sky
311,The Pas,CA,53.8251,-101.2541,8.55,99,65,4.72,broken clouds
312,Tarko-Sale,RU,64.9225,77.785,0.0,97,82,11.36,broken clouds
313,Maldonado,UY,-34.6667,-54.9167,65.59,96,100,4.16,overcast clouds
314,Mount Gambier,AU,-37.8333,140.7667,65.77,57,0,12.33,clear sky
315,Namibe,AO,-15.1961,12.1522,70.61,68,100,5.39,overcast clouds
316,Pontianak,ID,-0.0333,109.3333,84.18,70,75,3.44,broken clouds
317,Coruripe,BR,-10.1256,-36.1756,77.14,80,86,12.37,overcast clouds
318,Saint-Pierre,RE,-21.3393,55.4781,83.84,94,90,6.91,light rain
319,Nyurba,RU,63.2842,118.3319,-2.92,95,91,7.2,overcast clouds
320,Andenes,NO,69.3143,16.1194,21.18,68,100,16.11,light snow
321,Opuwo,NA,-18.0607,13.84,79.68,16,97,5.19,overcast clouds
322,Lagoa,PT,39.05,-27.9833,61.21,60,100,6.91,overcast clouds
323,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.28,85,52,6.11,broken clouds
324,Haines Junction,CA,60.7522,-137.5108,0.68,99,100,3.47,light snow
325,Klaksvik,FO,62.2266,-6.589,29.32,60,98,3.89,overcast clouds
326,Bayji,IQ,34.9311,43.487,66.65,37,91,5.35,overcast clouds
327,Longyearbyen,SJ,78.2186,15.6401,12.04,57,20,26.46,few clouds
328,Ucluelet,CA,48.9329,-125.5528,50.38,98,100,5.66,light rain
329,Bubaque,GW,11.2833,-15.8333,82.49,71,89,10.18,overcast clouds
330,Bjornevatn,NO,69.6672,29.9847,-7.26,77,90,8.05,light snow
331,Road Town,VG,18.4167,-64.6167,79.99,78,12,11.56,few clouds
332,Piacabucu,BR,-10.4056,-36.4344,77.83,79,95,11.54,overcast clouds
333,Cherskiy,RU,68.75,161.3,-19.17,91,86,2.55,overcast clouds
334,Dicabisagan,PH,17.0818,122.4157,77.95,89,100,5.35,overcast clouds
335,Lanzhou,CN,36.0564,103.7922,34.74,46,100,10.38,overcast clouds
336,Ancud,CL,-41.8697,-73.8203,47.73,87,32,2.91,scattered clouds
337,Surman,LY,32.7567,12.5716,64.26,45,100,2.42,overcast clouds
338,Iquique,CL,-20.2208,-70.1431,62.64,76,59,3.53,broken clouds
339,Coihaique,CL,-45.5752,-72.0662,48.15,66,90,3.44,overcast clouds
340,Mayo,US,38.8876,-76.5119,46.38,75,90,3.44,overcast clouds
341,Bethel,US,41.3712,-73.414,34.16,51,90,3.44,overcast clouds
342,Faya,SA,18.3851,42.4509,64.92,27,0,6.67,clear sky
343,Bend,US,44.0582,-121.3153,57.06,67,1,18.41,clear sky
344,Podstepki,RU,53.5151,49.1355,29.05,95,100,22.41,snow
345,Vostok,RU,46.4856,135.8833,18.99,94,11,4.07,few clouds
346,Aljezur,PT,37.3191,-8.8033,48.99,75,5,11.01,clear sky
347,Leningradskiy,RU,69.3833,178.4167,-21.57,91,28,9.91,scattered clouds
348,Altay,CN,47.8667,88.1167,16.41,66,12,1.12,few clouds
349,Katherine,AU,-14.4667,132.2667,98.92,22,75,8.05,broken clouds
350,Moengo,SR,5.6167,-54.4,72.7,99,52,1.97,broken clouds
351,Porbandar,IN,21.6422,69.6093,85.19,39,10,2.51,clear sky
352,Gabu,GW,12.2833,-14.2167,69.8,81,29,2.82,scattered clouds
353,Broome,US,42.2506,-75.833,27.37,86,90,5.75,light snow
354,Ballina,AU,-28.8667,153.5667,71.78,73,89,12.82,overcast clouds
355,Sao Filipe,CV,14.8961,-24.4956,76.19,73,100,11.32,overcast clouds
356,Dikson,RU,73.5069,80.5464,-11.18,98,100,9.98,overcast clouds
357,Grindavik,IS,63.8424,-22.4338,36.07,93,90,14.97,mist
358,Westport,US,41.1415,-73.3579,37.15,55,90,8.05,overcast clouds
359,Barentu,ER,15.1139,37.5928,82.71,35,0,11.14,clear sky
360,Sinnamary,GF,5.3833,-52.95,77.41,87,87,8.86,overcast clouds
361,Tomatlan,MX,19.9333,-105.25,70.11,88,100,2.84,overcast clouds
362,Kalmunai,LK,7.4167,81.8167,84.2,74,40,8.97,scattered clouds
363,Chernyshevskiy,RU,63.0128,112.4714,-2.11,97,100,4.43,overcast clouds
364,Ust-Koksa,RU,50.2696,85.6108,20.82,77,90,1.03,overcast clouds
365,Brasilia,BR,-15.7797,-47.9297,64.67,94,7,4.65,light rain
366,Bairiki,KI,1.3292,172.9752,82.4,74,40,11.5,scattered clouds
367,Marawi,PH,7.9986,124.2928,76.78,85,100,4.85,overcast clouds
368,Mezen,RU,65.8522,44.24,4.8,96,100,6.2,overcast clouds
369,Kidal,ML,18.4411,1.4078,76.68,21,83,5.68,broken clouds
370,Golden,US,39.7555,-105.2211,37.22,55,1,6.91,clear sky
371,Meulaboh,ID,4.1363,96.1285,77.05,92,100,17.18,light rain
372,Cururupu,BR,-1.8283,-44.8683,75.72,92,18,3.13,few clouds
373,Touros,BR,-5.1989,-35.4608,76.1,73,99,8.7,overcast clouds
374,Tequila,MX,20.8833,-103.8333,57.58,83,100,1.72,overcast clouds
375,Guarapari,BR,-20.6667,-40.4975,73.29,85,0,7.34,clear sky
376,Yulara,AU,-25.2406,130.9889,85.84,14,0,10.36,clear sky
377,Zhezkazgan,KZ,47.8043,67.7144,25.79,64,12,12.95,few clouds
378,Asyut,EG,27.181,31.1837,75.25,18,0,3.49,clear sky
379,Port Macquarie,AU,-31.4333,152.9167,66.9,75,100,9.35,overcast clouds
380,Thunder Bay,CA,48.4001,-89.3168,28.09,76,78,17.83,broken clouds
381,Kavieng,PG,-2.5744,150.7967,84.34,68,48,4.29,scattered clouds
382,Wum,CM,6.3833,10.0667,70.61,50,53,1.81,broken clouds
383,Portree,GB,57.4129,-6.1942,38.08,84,100,8.01,overcast clouds
384,Chhabra,IN,24.6667,76.8333,81.57,23,11,4.32,few clouds
385,Walvis Bay,NA,-22.9575,14.5053,66.06,53,0,6.08,clear sky
386,Yara,CU,20.2753,-76.9533,66.22,93,2,4.94,clear sky
387,Monticello,US,45.3055,-93.7941,31.95,62,1,8.05,clear sky
388,Abaza,RU,52.655,90.0928,28.6,76,100,14.61,overcast clouds
389,Puerto Carreno,CO,6.189,-67.4859,75.52,88,37,5.12,scattered clouds
390,Mocuba,MZ,-16.8392,36.9856,78.35,51,89,5.61,overcast clouds
391,Yulin,CN,22.6333,110.15,76.39,42,100,8.48,overcast clouds
392,Poum,NC,-20.2333,164.0167,80.56,74,33,6.06,scattered clouds
393,Mabaruma,GY,8.2,-59.7833,72.61,99,89,2.26,overcast clouds
394,Moindou,NC,-21.6924,165.677,75.15,73,89,12.73,overcast clouds
395,Odienne,CI,9.51,-7.5692,72.7,56,100,4.43,overcast clouds
396,Vanavara,RU,60.34,102.2797,9.99,94,100,3.94,light snow
397,Kokopo,PG,-4.352,152.2633,82.4,74,99,2.06,light rain
398,Evensk,RU,61.95,159.2333,14.45,95,100,7.27,snow
399,La Ronge,CA,55.1001,-105.2842,13.06,95,100,4.38,overcast clouds
400,Changying,CN,52.8733,123.3213,12.61,68,100,4.38,overcast clouds
401,Shelburne,CA,44.0787,-80.2041,23.49,93,100,2.42,overcast clouds
402,Jinchang,CN,38.4953,102.1739,34.07,35,95,17.34,overcast clouds
403,Alta Floresta,BR,-9.8756,-56.0861,69.82,98,100,3.33,overcast clouds
404,Rocha,UY,-34.4833,-54.3333,63.68,93,100,1.43,overcast clouds
405,Parana,AR,-31.732,-60.5238,61.75,95,100,17.69,light rain
406,Kaeo,NZ,-35.1,173.7833,64.02,78,100,4.21,overcast clouds
407,Maragogi,BR,-9.0122,-35.2225,79.36,72,100,6.42,overcast clouds
408,Atyrau,KZ,47.1167,51.8833,33.82,64,0,13.42,clear sky
409,Waingapu,ID,-9.6567,120.2641,84.34,72,100,3.33,overcast clouds
410,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.38,82,11,6.73,few clouds
411,Nemuro,JP,43.3236,145.575,39.0,61,79,12.68,broken clouds
412,Coari,BR,-4.085,-63.1414,73.69,97,99,2.3,overcast clouds
413,Sioux Lookout,CA,50.1001,-91.917,26.98,91,100,10.29,light snow
414,Mwingi,KE,-0.9344,38.0601,65.32,91,100,3.33,light rain
415,Edd,ER,13.9297,41.6925,87.53,49,0,7.99,clear sky
416,Valparaiso,CL,-33.0393,-71.6273,53.24,76,0,3.44,clear sky
417,Winnemucca,US,40.973,-117.7357,30.25,64,1,5.75,clear sky
418,Dongning,CN,44.0622,131.1207,31.48,81,75,1.48,broken clouds
419,Tabuk,PH,17.4189,121.4443,79.03,83,84,7.76,broken clouds
420,San Policarpo,PH,12.1791,125.5072,81.93,83,100,11.59,overcast clouds
421,Anito,PH,12.4497,125.2886,81.45,85,100,9.73,overcast clouds
422,Jacmel,HT,18.2342,-72.5347,75.04,81,13,4.5,few clouds
423,Neftcala,AZ,39.3742,49.2472,56.75,81,24,4.74,few clouds
424,Barranquilla,CO,10.9639,-74.7964,80.38,89,20,9.22,few clouds
425,Londoko,RU,49.0333,131.9833,20.66,91,100,1.77,overcast clouds
426,Keelung,TW,25.1283,121.7419,75.34,86,99,17.47,overcast clouds
427,Harindanga,IN,22.0383,88.3214,82.38,31,30,9.19,scattered clouds
428,Patnanungan,PH,14.7833,122.1833,79.18,85,100,17.81,moderate rain
429,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,94,75,8.05,broken clouds
430,Horadiz,AZ,39.4488,47.3353,58.91,40,26,2.17,scattered clouds
431,Lavumisa,SZ,-27.31,31.892,74.55,57,100,12.19,overcast clouds
432,Sobolevo,RU,54.4299,31.8996,34.45,84,98,11.1,overcast clouds
433,Kutum,SD,14.2,24.6667,70.81,18,1,11.63,clear sky
434,Gamba,GA,-2.65,10.0,78.44,81,69,5.48,broken clouds
435,Garowe,SO,8.4054,48.4845,84.74,32,0,13.4,clear sky
436,Kintampo,GH,8.0563,-1.7306,75.52,69,25,2.26,scattered clouds
437,Nicholasville,US,37.8806,-84.573,44.64,56,1,11.5,clear sky
438,Chicama,PE,-7.8447,-79.1469,66.25,81,100,5.1,overcast clouds
439,Flin Flon,CA,54.7682,-101.865,9.91,95,20,4.74,few clouds
440,Vermilion,US,40.1667,-87.7506,34.39,80,1,14.97,clear sky
441,Lerwick,GB,60.1545,-1.1494,32.0,59,90,16.31,overcast clouds
442,Talnakh,RU,69.4865,88.3972,-3.5,98,100,5.73,overcast clouds
443,Buin,CL,-33.7333,-70.75,53.64,63,0,3.85,clear sky
444,Kaitangata,NZ,-46.2817,169.8464,56.64,76,0,3.6,clear sky
445,Ibra,OM,22.6906,58.5334,83.14,24,0,1.28,clear sky
446,Sorland,NO,67.667,12.6934,35.65,56,100,10.2,overcast clouds
447,Araouane,ML,18.9048,-3.5265,68.65,39,100,10.83,overcast clouds
448,Pangnirtung,CA,66.1451,-65.7125,16.34,72,100,7.99,overcast clouds
449,Thale,DE,51.75,11.05,31.69,93,63,4.88,broken clouds
450,Mandalgovi,MN,45.7625,106.2708,19.18,47,100,15.57,overcast clouds
451,Okhotsk,RU,59.3833,143.3,3.52,70,37,20.31,scattered clouds
452,Korla,CN,41.7597,86.1469,33.78,66,97,9.35,overcast clouds
